kuid <KUID:1037639:100458>
category-class YM
category-region-0 TO
category-era-0 2000
kind map
username USARail
asset-filename USARail
workingscale 0
workingunits 1
water <KUID:-1:110015>
string-table {
}
region USA
kuid-table {
0 <KUID:-1:6270>
1 <KUID:-1:110014>
2 <KUID:-1:100608>
3 <KUID:-1:100598>
4 <KUID:-1:13228>
5 <KUID:35412:37044>
6 <KUID:-1:15>
7 <KUID:-1:100634>
8 <KUID:-1:100442>
9 <KUID:-1:100448>
10 <KUID:-1:6131>
11 <KUID:-1:101143>
12 <KUID:-1:100880>
13 <KUID:-1:100887>
14 <KUID:-12:290>
15 <KUID:-12:293>
16 <KUID:-1:101003>
17 <KUID:-1:100444>
18 <KUID:-1:100437>
19 <KUID:35412:37068>
20 <KUID:-1:100436>
21 <KUID:-1:100443>
22 <KUID:-1:100439>
23 <KUID:44797:28017>
24 <KUID:-1:100440>
25 <KUID:35412:40017>
26 <KUID:35412:40016>
}
