category-class YM
category-region-0 TO
category-era-0 2000
kuid <KUID:1037639:100353>
kind map
username cliffisiderail
asset-filename cliffisiderail
workingscale 0
workingunits 0
water <KUID:-1:110015>
string-table {
}
region Britain
kuid-table {
0 <KUID:-1:6270>
1 <KUID:-1:1006>
2 <KUID:-1:1001>
3 <KUID:-1:110014>
4 <KUID:-1:15>
5 <KUID:35412:37045>
6 <KUID:-1:19>
7 <KUID:-1:100553>
8 <KUID:-12:5603>
9 <KUID:1942:28009>
10 <KUID:-12:5803>
11 <KUID:1942:34003>
12 <KUID:1942:26014>
13 <KUID:1942:26016>
14 <KUID:1942:26036>
15 <KUID:1942:26046>
16 <KUID:1942:26023>
17 <KUID:1942:26028>
18 <KUID:225064:401200>
19 <KUID:225064:401323>
20 <KUID:225064:401301>
21 <KUID:225064:401221>
22 <KUID:225064:401283>
23 <KUID:225064:401205>
24 <KUID:1942:26041>
25 <KUID:-1:100735>
26 <KUID:-1:6131>
27 <KUID:-1:110006>
}
