kuid <KUID:1037639:100457>
category-class YM
category-region-0 TO
category-era-0 2000
kind map
username uk diesel era
asset-filename uk diesel era
workingscale 0
workingunits 0
water <KUID:-1:110015>
string-table {
}
region Britain
kuid-table {
0 <KUID:-1:6270>
1 <KUID:-1:609>
2 <KUID:-1:110014>
3 <KUID:35412:38093>
4 <KUID:35412:38128>
5 <KUID:35412:38096>
6 <KUID:35412:37035>
7 <KUID:35412:38122>
8 <KUID:35412:38095>
9 <KUID:35412:38999>
10 <KUID:35412:37044>
11 <KUID:-1:100598>
12 <KUID:-1:110006>
13 <KUID:-1:6131>
14 <KUID:1942:28003>
15 <KUID:35412:40036>
16 <KUID:35412:24006>
17 <KUID:35412:24005>
18 <KUID:35412:40028>
19 <KUID:35412:40980>
20 <KUID:35412:24020>
21 <KUID:35412:37059>
22 <KUID:225064:401210>
23 <KUID:225064:401196>
24 <KUID:1942:26109>
25 <KUID:1942:26107>
26 <KUID:1942:26100>
27 <KUID:1942:26023>
28 <KUID:1942:26074>
29 <KUID:1942:26006>
30 <KUID:225064:409261>
31 <KUID:225064:401200>
}
